"site_ID","growing_year","window","nobsv","extend_days","alpha","beta","C0","Hs","k2","TS","ERref","lnRatio"
"US-Kon",2010,"190_204",173,0,0.11878367795,-0.001023670980805,1.6059057495,NA,NA,23.4732396846512,13.8835919350395,0
"US-Kon",2011,"190_204",220,0,0.07071906083,-0.00214247042205,5.3964871055,NA,NA,25.9840289547475,7.71233169640174,-0.587887139735962
"US-Kon",2013,"190_204",101,0,0.11207889225,-0.001113813288933,1.8251016015,NA,NA,22.6939551356813,11.7048109800133,-0.170707754385623
"US-Kon",2014,"190_204",123,0,0.089453437108,-0.00186375938834,3.225387425,NA,NA,23.4600126921083,7.93245495837931,-0.559745140197382
"US-Kon",2015,"190_204",204,0,0.1031662591,-0.000854262590745,2.003545349,NA,NA,22.7983635315205,13.4880098794223,-0.0289065728254523
"US-Kon",2017,"190_204",161,0,0.0623486778344575,-0.00177914594532375,5.950984664875,NA,NA,26.1000973964149,8.68598037224748,-0.468997432134552
"US-Kon",2018,"190_204",143,3,0.12114702936,-0.004662582019,5.01425042,NA,NA,23.7114401598099,5.72899456489079,-0.885167659820038
"US-Kon",2004,"204_218",170,0,0.087574800181,-0.00152661218107,2.580924894,NA,NA,22.0349782023945,7.71174160803557,-0.452982028093664
"US-Kon",2005,"204_218",214,0,0.095701418325,-0.0008738586233815,1.138846955875,NA,NA,24.1034263683976,5.96488063032477,-0.70983703598952
"US-Kon",2007,"204_218",149,0,0.07903423115,-0.00068831704837,1.9324622925,NA,NA,24.8361406158265,7.71777171657671,-0.452200395034826
"US-Kon",2008,"204_218",112,0,0.10864595085,-0.0013730995423615,2.1153206225,NA,NA,23.2327574524861,10.9969560831465,-0.0981075648680371
"US-Kon",2009,"204_218",176,0,0.12494251925,-0.001524440648625,1.7541747235,NA,NA,20.7442808866127,12.6245687279669,0.0399187347584309
"US-Kon",2010,"204_218",166,0,0.13355176995,-0.001425152247985,1.3258322595,NA,NA,23.6665760978699,12.1305380587348,0
"US-Kon",2011,"204_218",132,0,0.091087670596,-0.0022039530238,4.059458702,NA,NA,24.6468925020915,8.74788072970664,-0.326914610943924
"US-Kon",2013,"204_218",186,12,0.1185931043,-0.0013483881928985,1.478504436,NA,NA,20.2199385070818,9.72962612476621,-0.220550609197167
"US-Kon",2014,"204_218",111,0,0.10126351638,-0.0009974523256,1.1035613215,NA,NA,24.2809421502971,5.72828082892468,-0.750310623805877
"US-Kon",2015,"204_218",179,0,0.10827593605,-0.0012087110093444,2.139409349,NA,NA,22.8099392698178,12.4145754724606,0.0231451439896929
"US-Kon",2017,"204_218",162,12,0.08456011372,-0.002743437423,5.920363195,NA,NA,22.4003705411796,8.90793617289597,-0.308783495433179
"US-Kon",2018,"204_218",111,6,0.1008697765215,-0.00321168991107,4.426650383,NA,NA,21.9962127568861,7.24884717895338,-0.514883633234837
"US-Kon",2004,"218_232",167,0,0.135048405517,-0.00402946313305,2.1460668435,NA,NA,19.9977812792591,5.18894444908596,-0.640627886021903
"US-Kon",2005,"218_232",148,3,0.0998731245894,-0.002475057415375,2.22603405325,NA,NA,23.7742477903254,4.96222049770165,-0.68530485929
"US-Kon",2007,"218_232",258,0,0.10734160989,-0.001189883929995,0.977027715,NA,NA,27.0904234978985,4.83843362550187,-0.710567143581794
"US-Kon",2008,"218_232",104,0,0.1324203642,-0.0013244380717325,1.159694019,NA,NA,20.5267856051552,10.3921663422589,0.0538941051652239
"US-Kon",2009,"218_232",212,0,0.1177931682,-0.00114153743991,1.6485090825,NA,NA,21.5105473869965,12.1531627415378,0.210431263021986
"US-Kon",2010,"218_232",187,0,0.0991269332,-0.00165877508127,2.8225326305,NA,NA,23.3334900995267,9.84691473096366,0
"US-Kon",2011,"218_232",154,12,0.10862038645,-0.001413444849943,1.6298555625,NA,NA,22.3296347061298,7.7686626833395,-0.23706014409571
"US-Kon",2013,"218_232",138,3,0.1535041748,-0.00097686507926,0.659317044,NA,NA,20.0598336160054,11.7585921156279,0.177426036409014
"US-Kon",2014,"218_232",120,0,0.096598397795,-0.00113783879302,1.5969002165,NA,NA,23.796648837127,6.30392446540004,-0.445985810363458
"US-Kon",2015,"218_232",162,0,0.094106835705,-0.00182316942031,3.589160831,NA,NA,22.109480342263,10.3627164019628,0.0510562225884932
"US-Kon",2017,"218_232",147,6,0.09918209595,-0.00125956289687,2.2228695815,NA,NA,22.3605374723323,9.78831919986305,-0.00596842444029045
"US-Kon",2018,"218_232",121,21,0.0960958065815,-0.002727324295,4.210030573,NA,NA,22.2237428064193,7.94064714853956,-0.215163404044282
